"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_omnisync_system_admin","access_omnisync_system_admin","model_omnisync_system","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_system_dashboard","access_omnisync_system_dashboard","model_omnisync_system","omnisync.group_omnisync_dashboard",1,0,0,0
"access_omnisync_auth_admin","access_omnisync_auth_admin","model_omnisync_auth_profile","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_flow_admin","access_omnisync_flow_admin","model_omnisync_flow","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_flow_dashboard","access_omnisync_flow_dashboard","model_omnisync_flow","omnisync.group_omnisync_dashboard",1,0,0,0
"access_omnisync_mapping_admin","access_omnisync_mapping_admin","model_omnisync_mapping","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_mapping_line_admin","access_omnisync_mapping_line_admin","model_omnisync_mapping_line","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_job_log_admin","access_omnisync_job_log_admin","model_omnisync_job_log","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_job_log_dashboard","access_omnisync_job_log_dashboard","model_omnisync_job_log","omnisync.group_omnisync_dashboard",1,0,0,0
"access_omnisync_dashboard_transient","access_omnisync_dashboard_transient","model_omnisync_dashboard","omnisync.group_omnisync_dashboard",1,0,0,0
"access_omnisync_dashboard_admin","access_omnisync_dashboard_admin","model_omnisync_dashboard","omnisync.group_omnisync_admin",1,0,0,0
"access_omnisync_config_export","access_omnisync_config_export","model_omnisync_config_export_wizard","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_job_summary_admin","access_omnisync_job_summary_admin","model_omnisync_job_summary","omnisync.group_omnisync_admin",1,0,0,0
"access_omnisync_job_summary_dashboard","access_omnisync_job_summary_dashboard","model_omnisync_job_summary","omnisync.group_omnisync_dashboard",1,0,0,0
"access_omnisync_conflict_admin","access_omnisync_conflict_admin","model_omnisync_conflict","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_conflict_dashboard","access_omnisync_conflict_dashboard","model_omnisync_conflict","omnisync.group_omnisync_dashboard",1,0,0,0
"access_omnisync_version_admin","access_omnisync_version_admin","model_omnisync_flow_version","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_template_pack_admin","access_omnisync_template_pack_admin","model_omnisync_template_pack","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_queue_message_admin","access_omnisync_queue_message_admin","model_omnisync_queue_message","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_queue_message_dashboard","access_omnisync_queue_message_dashboard","model_omnisync_queue_message","omnisync.group_omnisync_dashboard",1,0,0,0
"access_omnisync_webhook_event_admin","access_omnisync_webhook_event_admin","model_omnisync_webhook_event","omnisync.group_omnisync_admin",1,1,0,0
"access_omnisync_binding_admin","access_omnisync_binding_admin","model_omnisync_binding","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_binding_dashboard","access_omnisync_binding_dashboard","model_omnisync_binding","omnisync.group_omnisync_dashboard",1,0,0,0
"access_omnisync_validation_rule_admin","access_omnisync_validation_rule_admin","model_omnisync_validation_rule","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_validation_rule_dashboard","access_omnisync_validation_rule_dashboard","model_omnisync_validation_rule","omnisync.group_omnisync_dashboard",1,0,0,0
"access_omnisync_validation_log_admin","access_omnisync_validation_log_admin","model_omnisync_validation_log","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_validation_log_dashboard","access_omnisync_validation_log_dashboard","model_omnisync_validation_log","omnisync.group_omnisync_dashboard",1,1,0,0
"access_omnisync_escalation_policy_admin","access_omnisync_escalation_policy_admin","model_omnisync_escalation_policy","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_escalation_policy_dashboard","access_omnisync_escalation_policy_dashboard","model_omnisync_escalation_policy","omnisync.group_omnisync_dashboard",1,0,0,0
"access_omnisync_health_check_admin","access_omnisync_health_check_admin","model_omnisync_health_check","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_health_check_dashboard","access_omnisync_health_check_dashboard","model_omnisync_health_check","omnisync.group_omnisync_dashboard",1,0,0,0
"access_omnisync_health_log_admin","access_omnisync_health_log_admin","model_omnisync_health_log","omnisync.group_omnisync_admin",1,0,0,0
"access_omnisync_health_log_dashboard","access_omnisync_health_log_dashboard","model_omnisync_health_log","omnisync.group_omnisync_dashboard",1,0,0,0
"access_omnisync_runbook_admin","access_omnisync_runbook_admin","model_omnisync_runbook","omnisync.group_omnisync_admin",1,1,1,1
"access_omnisync_runbook_dashboard","access_omnisync_runbook_dashboard","model_omnisync_runbook","omnisync.group_omnisync_dashboard",1,0,0,0
"access_omnisync_runbook_line_admin","access_omnisync_runbook_line_admin","model_omnisync_runbook_line","omnisync.group_omnisync_admin",1,1,1,1
